idx,model,vendorid
24,9,4
25,9,4
26,11,4
27,11,4
28,11,4
29,11,4
30,12,8
31,13,1
38,14,2
40,43,2
41,14,2
45,13,1
46,13,1
47,13,1
48,13,1
49,13,1
50,13,1
51,13,1
52,13,1
53,13,1
54,13,1
55,13,1
56,13,1
57,12,8
58,12,8
59,12,8
60,12,8
61,12,8
62,12,8
63,12,8
64,12,8
65,12,8
66,12,8
67,12,8
68,16,11
69,16,11
70,16,11
71,16,11
72,16,11
73,16,11
74,16,11
75,16,11
76,16,11
77,16,11
78,16,11
79,16,11
80,17,12
81,17,12
82,17,12
83,17,12
84,17,12
85,17,12
86,17,12
87,17,12
88,17,12
89,17,12
90,17,12
91,17,12
92,17,12
93,17,12
94,17,12
95,17,12
99,17,12
100,17,12
101,17,12
102,17,12
103,17,12
104,17,12
105,17,12
106,17,12
107,17,12
108,17,12
109,17,12
110,17,12
111,17,12
112,17,12
113,17,12
114,17,12
115,17,12
116,17,12
117,17,12
118,17,12
119,17,12
121,17,12
122,17,12
123,17,12
124,17,12
125,17,12
126,17,12
127,17,12
128,17,12
129,17,12
130,17,12
131,17,12
132,17,12
133,17,12
136,43,2
137,43,2
138,43,2
139,43,2
141,43,2
142,43,2
144,17,12
145,17,12
146,17,12
147,17,12
148,17,12
149,17,12
150,17,12
151,17,12
152,17,12
153,17,12
154,17,12
155,17,12
156,17,12
157,17,12
158,17,12
159,17,12
160,17,12
161,17,12
162,17,12
163,17,12
164,17,12
165,17,12
166,17,12
167,17,12
168,17,12
169,17,12
170,17,12
171,17,12
172,17,12
174,17,12
176,17,12
177,17,12
178,17,12
179,17,12
180,17,12
181,17,12
182,17,12
183,17,12
184,17,12
185,17,12
186,17,12
187,17,12
188,17,12
189,17,12
190,17,12
191,17,12
192,17,12
193,17,12
194,17,12
195,17,12
196,17,12
197,17,12
198,17,12
199,17,12
200,17,12
201,17,12
202,17,12
203,17,12
204,17,12
205,17,12
206,17,12
207,17,12
208,17,12
209,17,12
210,17,12
211,17,12
212,17,12
213,17,12
214,17,12
215,17,12
216,17,12
217,17,12
218,17,12
219,17,12
220,17,12
221,17,12
222,17,12
223,17,12
224,17,12
225,17,12
226,17,12
227,17,12
228,17,12
229,17,12
230,17,12
231,17,12
232,17,12
233,17,12
234,17,12
235,17,12
236,17,12
237,17,12
238,17,12
239,17,12
240,17,12
241,17,12
242,17,12
243,17,12
244,17,12
245,17,12
246,17,12
247,43,2
248,43,2
250,43,2
251,43,2
252,43,2
253,43,2
254,43,2
255,43,2
256,43,2
257,43,2
258,43,2
259,43,2
260,43,2
261,43,2
262,43,2
263,43,2
264,43,2
265,43,2
266,43,2
267,43,2
268,43,2
269,43,2
270,43,2
271,43,2
272,43,2
273,43,2
274,43,2
275,43,2
276,43,2
277,43,2
278,43,2
279,43,2
280,43,2
281,43,2
282,43,2
283,43,2
284,43,2
285,43,2
286,14,2
287,14,2
288,14,2
289,14,2
290,14,2
291,14,2
292,14,2
293,14,2
294,14,2
295,14,2
296,14,2
297,20,1
298,20,1
299,20,1
300,20,1
301,20,1
302,20,1
303,20,1
304,20,1
305,20,1
306,20,1
307,20,1
308,20,1
309,43,2
310,43,2
311,43,2
312,43,2
313,22,1
314,22,1
315,22,1
316,22,1
317,22,1
318,22,1
319,22,1
320,22,1
321,23,3
322,23,3
323,23,3
324,23,3
325,23,3
326,23,3
327,23,3
328,23,3
329,23,3
330,23,3
331,23,3
332,51,3
333,51,3
334,23,3
335,51,3
336,23,3
337,21,1
338,21,1
339,21,1
340,21,1
341,21,1
342,21,1
343,21,1
344,21,1
345,21,1
346,21,1
347,21,1
348,21,1
349,16,11
350,24,12
351,24,12
352,24,12
353,9,4
354,10,4
355,10,4
356,10,4
357,10,4
358,10,4
359,10,4
360,10,4
361,24,12
362,24,12
363,24,12
364,24,12
365,24,12
366,24,12
367,24,12
368,24,12
369,25,2
370,24,12
371,24,12
372,24,12
373,24,12
374,24,12
375,24,12
376,24,12
377,26,13
378,22,1
382,10,4
383,10,4
384,10,4
385,24,12
386,24,12
387,22,1
388,51,3
389,88,12
390,24,12
391,88,12
392,11,4
393,24,12
394,24,12
395,28,14
396,28,14
397,28,14
398,28,14
399,28,14
400,28,14
401,28,14
402,28,14
403,28,14
404,28,14
405,28,14
406,28,14
407,28,14
408,27,1
409,27,1
410,27,1
411,27,1
412,27,1
413,27,1
414,27,1
415,27,1
416,27,1
417,27,1
418,27,1
419,29,15
420,29,15
421,29,15
422,29,15
423,29,15
424,29,15
425,29,15
426,29,15
427,62,15
428,29,15
429,29,15
430,29,15
431,29,15
432,29,15
433,30,16
434,30,16
435,30,16
436,30,16
437,30,16
438,30,16
439,30,16
440,30,16
441,30,16
442,30,16
443,30,16
444,30,16
445,30,16
446,30,16
447,30,16
448,30,16
449,30,16
450,30,16
451,30,16
452,27,1
453,27,1
454,27,1
455,27,1
456,27,1
457,27,1
458,27,1
459,30,16
460,23,3
461,23,3
462,23,3
463,23,3
464,23,3
465,23,3
466,30,16
467,28,14
468,12,8
469,12,8
470,12,8
471,12,8
472,12,8
473,12,8
474,12,8
475,12,8
476,27,1
477,27,1
478,27,1
479,27,1
480,27,1
481,27,1
482,27,1
483,27,1
484,28,14
485,28,14
486,28,14
487,28,14
488,28,14
489,28,14
490,28,14
491,28,14
492,28,14
493,28,14
494,28,14
495,28,14
496,20,1
497,20,1
498,20,1
499,20,1
500,20,1
501,20,1
502,20,1
503,20,1
504,17,12
505,17,12
506,17,12
507,17,12
508,17,12
509,17,12
510,17,12
511,17,12
512,17,12
513,17,12
514,17,12
515,17,12
516,17,12
517,17,12
518,17,12
519,17,12
520,17,12
521,17,12
522,17,12
523,17,12
524,17,12
525,17,12
526,17,12
527,17,12
528,17,12
529,17,12
530,17,12
531,17,12
532,17,12
533,17,12
534,17,12
535,17,12
536,17,12
537,17,12
538,17,12
539,17,12
540,17,12
541,17,12
542,17,12
543,17,12
544,17,12
545,17,12
546,17,12
547,17,12
548,17,12
549,17,12
550,17,12
551,17,12
552,17,12
553,17,12
554,17,12
555,17,12
556,17,12
557,17,12
558,17,12
559,17,12
560,17,12
561,17,12
562,17,12
563,17,12
564,17,12
565,17,12
566,17,12
567,17,12
568,17,12
569,17,12
570,17,12
571,17,12
572,17,12
573,17,12
574,17,12
575,17,12
576,17,12
577,17,12
578,17,12
579,17,12
580,17,12
581,17,12
582,17,12
583,17,12
584,17,12
585,17,12
586,17,12
587,17,12
588,17,12
589,17,12
590,17,12
591,17,12
592,17,12
593,17,12
594,17,12
595,17,12
596,17,12
597,17,12
598,17,12
599,17,12
600,17,12
601,17,12
602,17,12
603,17,12
604,17,12
605,17,12
606,17,12
607,17,12
609,17,12
610,17,12
611,17,12
612,17,12
617,14,2
618,14,2
619,14,2
620,14,2
621,14,2
622,12,8
623,12,8
624,12,8
625,12,8
626,12,8
627,12,8
629,12,8
630,12,8
631,12,8
632,12,8
633,12,8
634,12,8
635,12,8
636,12,8
637,12,8
638,12,8
639,12,8
640,12,8
641,12,8
642,12,8
643,70,1
644,70,1
645,70,1
646,13,1
647,33,11
648,33,11
649,33,11
650,33,11
651,33,11
652,33,11
653,33,11
654,21,1
655,21,1
656,21,1
657,21,1
658,21,1
659,21,1
660,21,1
661,21,1
662,21,1
663,33,11
664,24,12
665,24,12
666,24,12
667,24,12
668,24,12
669,24,12
670,24,12
671,24,12
672,24,12
673,24,12
674,24,12
675,24,12
676,24,12
677,24,12
678,24,12
679,24,12
680,21,1
681,24,12
682,38,17
683,38,17
684,24,12
685,14,2
686,14,2
687,14,2
688,14,2
689,14,2
690,14,2
691,14,2
692,14,2
693,14,2
694,14,2
695,14,2
696,14,2
697,14,2
698,14,2
699,14,2
700,14,2
701,14,2
702,14,2
703,14,2
704,14,2
705,14,2
706,14,2
707,14,2
708,14,2
709,14,2
710,14,2
711,14,2
712,14,2
713,14,2
714,14,2
715,14,2
716,14,2
717,14,2
718,14,2
719,14,2
720,14,2
721,14,2
722,14,2
723,14,2
724,14,2
725,14,2
726,14,2
727,14,2
728,14,2
729,14,2
730,14,2
731,14,2
732,14,2
733,14,2
734,14,2
735,14,2
736,14,2
737,14,2
738,14,2
739,14,2
740,14,2
741,14,2
742,14,2
743,14,2
744,14,2
745,24,12
746,24,12
747,24,12
748,24,12
749,24,12
750,43,2
751,43,2
752,43,2
753,43,2
754,43,2
755,43,2
756,43,2
757,43,2
758,43,2
759,43,2
760,43,2
761,43,2
762,43,2
763,43,2
764,43,2
765,43,2
766,43,2
767,43,2
768,43,2
769,43,2
770,43,2
771,43,2
772,43,2
773,43,2
774,43,2
775,43,2
776,43,2
777,43,2
778,43,2
779,43,2
780,43,2
781,43,2
782,43,2
783,43,2
784,43,2
785,43,2
786,43,2
787,43,2
788,43,2
789,43,2
790,43,2
791,43,2
792,43,2
793,43,2
794,43,2
795,43,2
796,43,2
797,43,2
798,43,2
799,43,2
800,44,18
801,24,12
802,24,12
803,105,12
804,24,12
805,24,12
807,30,16
808,30,16
809,45,11
810,45,11
811,45,11
812,45,11
813,45,11
814,45,11
815,45,11
816,45,11
817,45,11
818,45,11
819,45,11
820,45,11
821,45,11
822,45,11
823,45,11
824,45,11
825,45,11
826,45,11
827,45,11
828,45,11
829,45,11
830,45,11
831,45,11
832,45,11
833,45,11
834,45,11
835,45,11
836,45,11
837,45,11
838,45,11
839,45,11
840,45,11
841,45,11
842,45,11
843,45,11
844,45,11
845,45,11
846,45,11
847,45,11
848,45,11
849,45,11
850,45,11
851,45,11
852,45,11
853,45,11
854,45,11
855,45,11
856,45,11
857,45,11
858,45,11
859,45,11
860,45,11
861,45,11
862,45,11
863,45,11
864,24,12
865,21,1
866,21,1
867,21,1
868,21,1
869,21,1
870,21,1
871,21,1
872,21,1
873,21,1
875,47,1
876,20,1
877,47,1
878,47,1
879,47,1
880,47,1
881,47,1
882,47,1
883,17,12
884,17,12
885,49,1
886,46,18
887,46,1
888,46,18
889,46,1
890,46,1
891,46,1
892,46,1
893,46,18
894,46,18
895,46,18
896,46,18
897,46,1
898,46,1
899,46,1
900,46,1
901,46,1
902,49,1
903,49,1
906,49,1
907,13,1
908,13,1
909,27,1
910,27,1
911,27,1
913,49,1
914,49,1
915,27,1
916,27,1
917,49,1
918,27,1
919,49,1
920,49,1
921,49,1
922,49,1
923,49,1
924,49,1
925,49,1
926,49,1
927,49,1
928,47,1
929,47,1
930,27,1
931,27,1
932,17,12
933,17,12
934,17,12
935,17,12
936,17,12
937,17,12
938,17,12
939,17,12
940,17,12
941,17,12
942,17,12
943,17,12
944,17,12
945,17,12
946,17,12
947,17,12
948,17,12
949,17,12
950,17,12
951,17,12
952,17,12
953,17,12
954,17,12
955,17,12
956,17,12
957,17,12
958,17,12
959,17,12
960,17,12
961,17,12
962,17,12
963,17,12
964,17,12
965,17,12
966,17,12
967,17,12
968,17,12
969,17,12
970,17,12
971,17,12
972,17,12
973,17,12
974,17,12
975,17,12
976,17,12
977,17,12
978,17,12
979,17,12
980,17,12
981,17,12
982,17,12
983,17,12
984,17,12
985,17,12
986,17,12
987,17,12
988,17,12
989,17,12
990,17,12
991,17,12
992,17,12
993,17,12
994,17,12
995,17,12
996,17,12
997,17,12
998,17,12
999,17,12
1000,17,12
1001,17,12
1002,17,12
1003,17,12
1004,17,12
1005,17,12
1006,17,12
1007,17,12
1008,17,12
1009,17,12
1010,17,12
1011,17,12
1012,17,12
1013,17,12
1014,17,12
1015,17,12
1016,17,12
1017,17,12
1018,17,12
1019,17,12
1020,17,12
1021,17,12
1022,17,12
1023,17,12
1024,17,12
1025,17,12
1026,17,12
1027,17,12
1028,17,12
1029,17,12
1030,17,12
1031,17,12
1032,17,12
1033,17,12
1034,17,12
1035,17,12
1036,17,12
1037,17,12
1038,17,12
1039,17,12
1040,17,12
1041,17,12
1042,17,12
1043,17,12
1044,17,12
1045,17,12
1046,17,12
1047,17,12
1048,17,12
1049,17,12
1050,24,12
1051,24,12
1052,24,12
1053,24,12
1054,24,12
1055,24,12
1056,24,12
1057,17,12
1058,17,12
